account_id,signup_date,segment,plan,acquisition_channel,paid_date,churn_date,initial_mrr
ACC-0360,2025-05-10,SMB,Starter,Organic,,,99.0
ACC-0361,2025-10-22,Mid-market,Growth,Partner,2025-11-02,,341.07
ACC-0362,2024-09-07,SMB,Starter,Organic,,,99.0
ACC-0363,2024-09-11,Enterprise,Scale,Outbound,2024-09-18,,2262.19
ACC-0364,2024-09-25,Mid-market,Growth,Partner,,,373.2
ACC-0365,2025-06-26,SMB,Growth,Organic,,,299.0
ACC-0366,2025-03-25,Mid-market,Growth,Organic,2025-03-30,2025-10-01,417.7
ACC-0367,2025-08-09,SMB,Starter,Paid Search,2025-08-22,,99.0
ACC-0368,2025-06-23,SMB,Starter,Outbound,,,99.0
ACC-0369,2025-01-26,Mid-market,Growth,Outbound,2025-02-17,,386.89
ACC-0370,2025-09-27,Mid-market,Growth,Organic,2025-10-26,,406.54
ACC-0371,2025-08-01,SMB,Starter,Paid Search,,,99.0
ACC-0372,2024-12-21,SMB,Growth,Outbound,2025-01-18,2025-02-01,299.0
ACC-0373,2025-02-27,Mid-market,Scale,Paid Search,2025-03-26,,1174.53
ACC-0374,2025-01-21,SMB,Starter,Paid Search,,,99.0
ACC-0375,2024-10-07,SMB,Growth,Organic,,,299.0
ACC-0376,2024-10-21,SMB,Starter,Paid Search,,,99.0
ACC-0377,2025-10-03,SMB,Starter,Paid Search,,,99.0
ACC-0378,2025-03-13,Mid-market,Scale,Outbound,2025-03-23,,1282.89
ACC-0379,2025-02-17,SMB,Growth,Paid Search,,,299.0
ACC-0380,2025-07-13,SMB,Starter,Paid Search,,,99.0
ACC-0381,2025-05-19,Enterprise,Scale,Outbound,2025-06-07,,2147.42
ACC-0382,2025-10-07,SMB,Starter,Paid Search,,,99.0
ACC-0383,2025-08-17,Mid-market,Growth,Paid Search,2025-08-29,,413.16
ACC-0384,2025-04-18,SMB,Starter,Organic,2025-04-25,,99.0
ACC-0385,2025-02-18,Mid-market,Growth,Outbound,2025-03-14,2025-11-01,391.3
ACC-0386,2025-10-08,Mid-market,Growth,Outbound,2025-10-15,2025-12-01,334.03
ACC-0387,2025-07-09,Mid-market,Growth,Outbound,2025-07-18,,342.25
ACC-0388,2025-10-07,SMB,Starter,Outbound,2025-10-16,,99.0
ACC-0389,2024-09-13,SMB,Starter,Paid Search,2024-10-12,2025-09-01,99.0
ACC-0390,2025-09-16,Mid-market,Growth,Partner,2025-09-23,,367.08
ACC-0391,2025-06-10,SMB,Starter,Paid Search,2025-06-19,2025-11-01,99.0
ACC-0392,2024-09-12,SMB,Starter,Organic,2024-09-27,2024-11-01,99.0
ACC-0393,2025-05-08,SMB,Starter,Organic,2025-05-14,2025-06-01,99.0
ACC-0394,2025-07-06,Enterprise,Scale,Outbound,2025-07-18,,2347.13
ACC-0395,2024-07-18,Mid-market,Scale,Organic,2024-08-05,,1216.56
ACC-0396,2025-03-23,SMB,Starter,Organic,,,99.0
ACC-0397,2025-08-08,Mid-market,Growth,Partner,2025-08-17,,406.38
ACC-0398,2025-01-24,SMB,Starter,Outbound,2025-02-20,2025-11-01,99.0
ACC-0399,2025-03-16,SMB,Starter,Partner,2025-04-13,,99.0
ACC-0400,2025-03-05,SMB,Starter,Paid Search,,,99.0
ACC-0401,2025-01-10,Mid-market,Growth,Paid Search,2025-02-01,2025-04-01,311.14
ACC-0402,2025-10-01,SMB,Starter,Organic,2025-10-25,,99.0
ACC-0403,2025-08-02,Mid-market,Growth,Paid Search,2025-08-24,,378.58
ACC-0404,2024-09-10,Mid-market,Growth,Organic,,,333.07
ACC-0405,2025-10-13,SMB,Growth,Partner,2025-11-12,,299.0
ACC-0406,2025-09-22,SMB,Starter,Paid Search,2025-09-29,,99.0
ACC-0407,2024-12-04,SMB,Starter,Outbound,2024-12-24,2025-03-01,99.0
ACC-0408,2025-09-23,Enterprise,Scale,Organic,2025-10-01,,2479.1
ACC-0409,2024-09-07,Enterprise,Scale,Partner,2024-09-25,,1961.82
ACC-0410,2025-10-04,Enterprise,Scale,Partner,,,2122.5
ACC-0411,2025-06-19,SMB,Starter,Partner,2025-07-07,,99.0
ACC-0412,2025-06-21,SMB,Starter,Organic,,,99.0
ACC-0413,2024-09-17,SMB,Starter,Paid Search,2024-10-03,2025-03-01,99.0
ACC-0414,2025-09-04,SMB,Starter,Outbound,2025-09-15,,99.0
ACC-0415,2024-07-04,SMB,Starter,Paid Search,,,99.0
ACC-0416,2024-12-11,SMB,Growth,Paid Search,2025-01-06,2025-03-01,299.0
ACC-0417,2024-10-13,Enterprise,Scale,Partner,2024-11-07,,2437.45
ACC-0418,2025-08-27,SMB,Starter,Outbound,2025-09-01,,99.0
ACC-0419,2024-11-08,SMB,Starter,Organic,2024-11-26,2025-09-01,99.0
ACC-0420,2025-09-06,Mid-market,Growth,Paid Search,2025-09-14,,380.72
ACC-0421,2025-06-26,SMB,Starter,Paid Search,,,99.0
ACC-0422,2024-07-05,Mid-market,Scale,Outbound,,,1156.51
ACC-0423,2024-07-01,SMB,Starter,Partner,,,99.0
ACC-0424,2024-08-12,Mid-market,Scale,Organic,,,1092.44
ACC-0425,2025-05-11,SMB,Starter,Outbound,,,99.0
ACC-0426,2025-08-17,SMB,Starter,Outbound,2025-09-06,,99.0
ACC-0427,2024-12-24,Mid-market,Growth,Partner,2025-01-17,,344.15
ACC-0428,2025-09-26,SMB,Growth,Organic,2025-10-19,,299.0
ACC-0429,2024-08-08,SMB,Starter,Organic,,,99.0
ACC-0430,2025-08-27,SMB,Starter,Paid Search,,,99.0
ACC-0431,2025-10-18,SMB,Starter,Organic,2025-11-06,,99.0
ACC-0432,2025-08-02,Mid-market,Growth,Organic,,,414.7
ACC-0433,2025-07-26,SMB,Growth,Paid Search,,,299.0
ACC-0434,2025-09-04,SMB,Starter,Organic,2025-09-09,,99.0
ACC-0435,2024-07-16,SMB,Starter,Organic,2024-07-29,2024-10-01,99.0
ACC-0436,2024-11-22,Mid-market,Growth,Paid Search,,,348.48
ACC-0437,2024-09-07,SMB,Growth,Partner,2024-09-20,2025-11-01,299.0
ACC-0438,2025-04-08,Mid-market,Growth,Outbound,2025-05-02,,400.4
ACC-0439,2025-07-13,Mid-market,Scale,Organic,,,1079.81
ACC-0440,2025-06-24,SMB,Starter,Organic,2025-06-29,2025-11-01,99.0
ACC-0441,2025-09-07,Mid-market,Growth,Organic,,,404.51
ACC-0442,2024-10-18,SMB,Starter,Organic,2024-10-24,,99.0
ACC-0443,2025-07-13,SMB,Growth,Partner,2025-08-07,,299.0
ACC-0444,2024-11-04,Mid-market,Growth,Organic,,,362.2
ACC-0445,2024-12-20,Enterprise,Scale,Partner,2025-01-17,,1710.81
ACC-0446,2025-07-23,SMB,Starter,Outbound,2025-08-16,,99.0
ACC-0447,2025-10-16,SMB,Growth,Outbound,,,299.0
ACC-0448,2025-06-05,SMB,Growth,Outbound,2025-06-26,,299.0
ACC-0449,2024-08-05,SMB,Starter,Paid Search,,,99.0
ACC-0450,2025-06-12,SMB,Starter,Organic,2025-06-18,,99.0
ACC-0451,2024-08-14,SMB,Starter,Paid Search,,,99.0
ACC-0452,2025-09-15,SMB,Growth,Paid Search,,,299.0
ACC-0453,2025-07-07,SMB,Growth,Partner,2025-07-30,,299.0
ACC-0454,2024-10-14,Mid-market,Growth,Partner,2024-11-02,2025-12-01,401.67
ACC-0455,2024-09-08,Mid-market,Growth,Partner,2024-10-04,,327.41
ACC-0456,2024-11-19,Mid-market,Growth,Outbound,2024-11-30,,391.66
ACC-0457,2025-10-22,SMB,Starter,Paid Search,2025-11-01,,99.0
ACC-0458,2025-03-18,SMB,Starter,Organic,,,99.0
ACC-0459,2025-08-01,SMB,Starter,Organic,2025-08-31,2025-12-01,99.0
ACC-0460,2025-06-27,SMB,Starter,Organic,,,99.0
ACC-0461,2025-05-01,SMB,Starter,Paid Search,,,99.0
ACC-0462,2024-10-27,SMB,Starter,Paid Search,,,99.0
ACC-0463,2025-10-01,Mid-market,Growth,Organic,2025-10-21,,332.93
ACC-0464,2025-01-14,SMB,Starter,Paid Search,,,99.0
ACC-0465,2025-05-03,Mid-market,Growth,Paid Search,2025-05-10,,309.34
ACC-0466,2025-07-03,SMB,Starter,Outbound,2025-07-20,,99.0
ACC-0467,2025-06-19,Mid-market,Growth,Outbound,2025-07-07,,408.77
ACC-0468,2025-10-20,SMB,Starter,Paid Search,,,99.0
ACC-0469,2024-10-04,SMB,Starter,Partner,2024-10-10,,99.0
ACC-0470,2025-04-27,SMB,Growth,Paid Search,2025-05-16,2025-08-01,299.0
ACC-0471,2025-02-09,Enterprise,Scale,Outbound,2025-02-22,,2087.26
ACC-0472,2025-03-09,SMB,Starter,Paid Search,,,99.0
ACC-0473,2024-09-09,SMB,Starter,Outbound,2024-10-06,,99.0
ACC-0474,2024-10-13,SMB,Starter,Partner,2024-11-10,2025-06-01,99.0
ACC-0475,2024-12-05,Mid-market,Growth,Outbound,,,347.57
ACC-0476,2025-01-12,SMB,Starter,Outbound,2025-01-30,2025-10-01,99.0
ACC-0477,2025-03-06,SMB,Starter,Paid Search,,,99.0
ACC-0478,2025-05-02,SMB,Starter,Paid Search,,,99.0
ACC-0479,2025-06-10,Enterprise,Scale,Organic,2025-06-16,,1885.32
ACC-0480,2025-03-19,SMB,Starter,Paid Search,2025-03-27,2025-10-01,99.0
ACC-0481,2025-02-21,SMB,Starter,Paid Search,,,99.0
ACC-0482,2024-11-10,Enterprise,Scale,Outbound,2024-11-30,,1963.78
ACC-0483,2025-05-09,SMB,Starter,Outbound,2025-06-08,2025-09-01,99.0
ACC-0484,2025-01-22,SMB,Growth,Paid Search,,,299.0
ACC-0485,2024-07-19,SMB,Starter,Organic,2024-08-17,2025-09-01,99.0
ACC-0486,2025-03-23,SMB,Starter,Paid Search,2025-04-01,2025-05-01,99.0
ACC-0487,2025-03-25,SMB,Starter,Paid Search,2025-04-07,2025-08-01,99.0
ACC-0488,2024-11-23,SMB,Starter,Outbound,2024-12-17,2025-04-01,99.0
ACC-0489,2025-05-26,Mid-market,Growth,Outbound,2025-06-24,,370.82
ACC-0490,2025-05-12,Mid-market,Scale,Partner,2025-05-21,,1243.09
ACC-0491,2025-07-11,SMB,Starter,Outbound,2025-08-09,,99.0
ACC-0492,2025-06-09,SMB,Starter,Paid Search,,,99.0
ACC-0493,2025-06-07,SMB,Starter,Outbound,2025-07-06,,99.0
ACC-0494,2025-01-21,Enterprise,Scale,Partner,2025-02-04,,2863.85
ACC-0495,2025-08-20,SMB,Starter,Paid Search,,,99.0
ACC-0496,2025-05-22,SMB,Starter,Paid Search,2025-06-11,,99.0
ACC-0497,2025-03-05,SMB,Starter,Outbound,2025-04-04,2025-05-01,99.0
ACC-0498,2025-06-14,Mid-market,Growth,Organic,2025-07-09,,366.19
ACC-0499,2025-02-06,SMB,Starter,Paid Search,,,99.0
ACC-0500,2025-04-25,Mid-market,Growth,Partner,2025-04-30,2025-05-01,372.85
ACC-0501,2025-07-08,SMB,Starter,Organic,,,99.0
ACC-0502,2025-09-04,Enterprise,Scale,Outbound,2025-09-14,,1811.42
ACC-0503,2025-10-16,SMB,Starter,Paid Search,2025-10-21,,99.0
ACC-0504,2025-04-24,Mid-market,Scale,Outbound,2025-05-16,,943.79
ACC-0505,2025-04-25,Mid-market,Scale,Outbound,2025-05-09,,955.64
ACC-0506,2025-08-03,Enterprise,Scale,Outbound,2025-08-10,,1681.39
ACC-0507,2025-01-09,SMB,Growth,Organic,,,299.0
ACC-0508,2025-09-05,SMB,Starter,Paid Search,,,99.0
ACC-0509,2025-04-09,SMB,Starter,Paid Search,2025-05-06,2025-11-01,99.0
ACC-0510,2024-09-15,SMB,Starter,Organic,2024-09-22,2025-01-01,99.0
ACC-0511,2024-08-08,SMB,Growth,Organic,2024-08-23,,299.0
ACC-0512,2025-09-02,Enterprise,Scale,Organic,2025-09-24,,1766.92
ACC-0513,2024-08-14,Enterprise,Scale,Outbound,,,2727.25
ACC-0514,2024-12-02,SMB,Starter,Paid Search,,,99.0
ACC-0515,2025-01-07,SMB,Starter,Paid Search,,,99.0
ACC-0516,2024-10-01,Mid-market,Growth,Outbound,,,347.37
ACC-0517,2025-01-03,Enterprise,Scale,Outbound,2025-01-19,,1633.31
ACC-0518,2025-07-12,SMB,Starter,Paid Search,,,99.0
ACC-0519,2024-07-23,SMB,Growth,Organic,2024-08-14,,299.0
ACC-0520,2025-08-21,Mid-market,Growth,Partner,2025-08-28,,335.08
ACC-0521,2025-09-03,SMB,Starter,Organic,2025-09-10,,99.0
ACC-0522,2025-02-01,SMB,Starter,Organic,2025-02-22,2025-08-01,99.0
ACC-0523,2024-10-10,Enterprise,Scale,Organic,2024-10-19,,2426.79
ACC-0524,2025-05-18,Enterprise,Scale,Organic,2025-06-02,,2956.84
ACC-0525,2024-09-21,Enterprise,Scale,Organic,2024-10-16,,2298.75
ACC-0526,2025-02-23,Mid-market,Scale,Organic,2025-03-19,,1134.89
ACC-0527,2025-10-10,SMB,Starter,Paid Search,,,99.0
ACC-0528,2025-10-05,SMB,Growth,Organic,2025-10-15,,299.0
ACC-0529,2025-08-01,SMB,Growth,Paid Search,2025-08-07,,299.0
ACC-0530,2025-01-04,SMB,Starter,Organic,,,99.0
ACC-0531,2025-07-02,SMB,Starter,Partner,2025-08-01,,99.0
ACC-0532,2025-07-24,SMB,Growth,Organic,2025-08-15,,299.0
ACC-0533,2025-02-08,SMB,Growth,Organic,2025-02-13,2025-04-01,299.0
ACC-0534,2025-06-23,Mid-market,Growth,Partner,2025-07-04,,403.39
ACC-0535,2024-07-15,SMB,Starter,Partner,2024-08-13,2025-10-01,99.0
ACC-0536,2024-11-15,SMB,Starter,Paid Search,,,99.0
ACC-0537,2025-04-13,SMB,Starter,Paid Search,2025-05-13,,99.0
ACC-0538,2024-10-23,SMB,Starter,Organic,2024-11-04,2025-03-01,99.0
ACC-0539,2024-10-02,Mid-market,Growth,Organic,,,405.31
ACC-0540,2025-09-03,SMB,Starter,Paid Search,,,99.0
ACC-0541,2025-10-12,SMB,Starter,Partner,2025-11-05,,99.0
ACC-0542,2025-05-11,Mid-market,Scale,Paid Search,2025-06-03,,1247.79
ACC-0543,2025-09-15,SMB,Growth,Organic,,,299.0
ACC-0544,2025-10-20,SMB,Starter,Organic,2025-11-15,,99.0
ACC-0545,2024-10-16,SMB,Starter,Partner,2024-11-15,2025-09-01,99.0
ACC-0546,2025-03-07,SMB,Starter,Organic,,,99.0
ACC-0547,2025-02-09,Mid-market,Growth,Paid Search,,,322.09
ACC-0548,2024-08-21,SMB,Starter,Paid Search,2024-09-11,2025-04-01,99.0
ACC-0549,2025-07-06,SMB,Starter,Paid Search,2025-08-05,,99.0
ACC-0550,2025-03-14,SMB,Starter,Organic,2025-04-09,2025-08-01,99.0
ACC-0551,2025-03-15,SMB,Starter,Organic,,,99.0
ACC-0552,2024-10-21,SMB,Starter,Organic,2024-11-15,,99.0
ACC-0553,2024-10-20,Mid-market,Growth,Outbound,2024-11-18,,307.51
ACC-0554,2025-09-13,SMB,Starter,Organic,,,99.0
ACC-0555,2024-08-09,SMB,Starter,Outbound,2024-09-08,,99.0
ACC-0556,2024-11-10,SMB,Starter,Organic,2024-12-03,,99.0
ACC-0557,2025-01-12,SMB,Starter,Paid Search,,,99.0
ACC-0558,2025-04-06,SMB,Growth,Paid Search,,,299.0
ACC-0559,2025-05-17,Mid-market,Growth,Outbound,,,416.71
ACC-0560,2025-04-06,Mid-market,Growth,Paid Search,2025-04-12,,403.46
ACC-0561,2024-08-18,SMB,Starter,Paid Search,2024-08-31,2025-05-01,99.0
ACC-0562,2024-12-21,SMB,Starter,Paid Search,,,99.0
ACC-0563,2025-09-26,Enterprise,Scale,Outbound,2025-10-23,,2655.86
ACC-0564,2025-06-04,SMB,Growth,Organic,,,299.0
ACC-0565,2025-06-21,SMB,Starter,Paid Search,,,99.0
ACC-0566,2025-06-03,SMB,Starter,Organic,2025-06-14,,99.0
ACC-0567,2025-08-10,Mid-market,Growth,Paid Search,,,332.52
ACC-0568,2024-08-05,Mid-market,Growth,Paid Search,,,303.49
ACC-0569,2025-02-05,SMB,Starter,Organic,2025-02-28,,99.0
ACC-0570,2025-04-05,Enterprise,Scale,Outbound,2025-04-14,,2970.49
ACC-0571,2025-01-02,SMB,Starter,Outbound,2025-01-10,2025-08-01,99.0
ACC-0572,2025-09-23,SMB,Starter,Outbound,2025-10-15,,99.0
ACC-0573,2025-04-02,SMB,Starter,Paid Search,,,99.0
ACC-0574,2025-08-11,SMB,Growth,Paid Search,2025-09-05,2025-11-01,299.0
ACC-0575,2025-09-19,SMB,Starter,Paid Search,,,99.0
ACC-0576,2025-04-27,SMB,Starter,Paid Search,2025-05-17,2025-12-01,99.0
ACC-0577,2025-09-24,SMB,Starter,Outbound,,,99.0
ACC-0578,2025-05-04,Mid-market,Growth,Partner,2025-05-22,,432.96
ACC-0579,2025-09-27,SMB,Starter,Partner,2025-10-09,,99.0
ACC-0580,2025-01-18,SMB,Starter,Paid Search,2025-02-16,,99.0
ACC-0581,2025-04-05,Mid-market,Growth,Partner,2025-04-26,,348.62
ACC-0582,2025-04-13,SMB,Growth,Organic,,,299.0
ACC-0583,2024-09-25,Mid-market,Scale,Organic,,,1086.07
ACC-0584,2025-02-11,Mid-market,Growth,Paid Search,,,347.92
ACC-0585,2025-10-05,Mid-market,Growth,Organic,,,426.51
ACC-0586,2025-06-24,SMB,Starter,Paid Search,,,99.0
ACC-0587,2024-10-26,SMB,Starter,Organic,2024-11-05,2025-12-01,99.0
ACC-0588,2025-01-27,SMB,Starter,Organic,,,99.0
ACC-0589,2024-11-26,SMB,Starter,Paid Search,,,99.0
ACC-0590,2024-07-24,SMB,Starter,Organic,2024-07-30,2025-11-01,99.0
ACC-0591,2025-10-13,SMB,Starter,Paid Search,,,99.0
ACC-0592,2025-03-06,SMB,Starter,Organic,,,99.0
ACC-0593,2025-01-17,SMB,Starter,Organic,,,99.0
ACC-0594,2025-05-06,SMB,Growth,Paid Search,,,299.0
ACC-0595,2024-07-13,Mid-market,Scale,Paid Search,,,1289.25
ACC-0596,2024-12-18,Enterprise,Scale,Partner,2025-01-11,,2496.99
ACC-0597,2025-07-26,SMB,Starter,Paid Search,2025-08-19,,99.0
ACC-0598,2025-06-08,Enterprise,Scale,Outbound,2025-06-30,,1896.52
ACC-0599,2025-10-07,SMB,Starter,Outbound,,,99.0
ACC-0600,2025-06-20,Enterprise,Scale,Partner,2025-07-06,,1754.01
ACC-0601,2025-04-01,Enterprise,Scale,Outbound,2025-04-09,,1856.73
ACC-0602,2025-08-16,SMB,Growth,Organic,,,299.0
ACC-0603,2025-09-21,Mid-market,Growth,Partner,,,363.45
ACC-0604,2025-07-15,Enterprise,Scale,Outbound,2025-07-28,,2649.73
ACC-0605,2025-10-11,Enterprise,Scale,Outbound,2025-11-06,,2878.7
ACC-0606,2025-08-23,Enterprise,Scale,Partner,2025-09-15,,2958.0
ACC-0607,2025-09-11,SMB,Starter,Paid Search,,,99.0
ACC-0608,2024-09-20,SMB,Starter,Outbound,,,99.0
ACC-0609,2025-07-13,Mid-market,Growth,Outbound,,,379.7
ACC-0610,2025-03-01,SMB,Growth,Paid Search,2025-03-06,2025-10-01,299.0
ACC-0611,2025-05-15,SMB,Starter,Organic,2025-06-12,,99.0
ACC-0612,2025-06-02,SMB,Starter,Paid Search,2025-06-11,,99.0
ACC-0613,2025-10-26,SMB,Growth,Organic,2025-11-08,,299.0
ACC-0614,2025-10-17,SMB,Growth,Outbound,2025-11-06,,299.0
ACC-0615,2024-12-11,Mid-market,Scale,Partner,2024-12-31,,1159.97
ACC-0616,2025-07-14,SMB,Starter,Organic,2025-07-23,,99.0
ACC-0617,2025-07-17,Mid-market,Growth,Partner,2025-08-09,,337.31
ACC-0618,2025-01-08,Mid-market,Growth,Partner,2025-02-04,2025-08-01,416.88
ACC-0619,2024-09-08,SMB,Starter,Paid Search,2024-10-07,2025-01-01,99.0
ACC-0620,2024-07-12,SMB,Starter,Organic,2024-07-23,2024-11-01,99.0
ACC-0621,2025-08-07,SMB,Growth,Paid Search,,,299.0
ACC-0622,2025-04-21,Enterprise,Scale,Outbound,,,2215.18
ACC-0623,2025-10-03,Mid-market,Scale,Organic,2025-10-21,,1104.38
ACC-0624,2025-03-23,SMB,Starter,Organic,2025-04-15,2025-08-01,99.0
ACC-0625,2025-10-10,SMB,Starter,Organic,2025-11-05,,99.0
ACC-0626,2025-03-16,SMB,Starter,Outbound,2025-04-11,,99.0
ACC-0627,2025-08-05,SMB,Growth,Partner,2025-08-22,,299.0
ACC-0628,2024-08-11,Enterprise,Scale,Outbound,2024-08-27,,2233.76
ACC-0629,2025-05-21,Mid-market,Growth,Outbound,,,316.79
ACC-0630,2025-08-08,SMB,Starter,Paid Search,,,99.0
ACC-0631,2025-10-04,Mid-market,Growth,Organic,2025-10-20,,400.62
ACC-0632,2025-08-15,SMB,Starter,Paid Search,2025-08-27,,99.0
ACC-0633,2024-07-05,Mid-market,Growth,Organic,2024-07-25,2024-08-01,419.85
ACC-0634,2025-02-09,SMB,Starter,Paid Search,2025-02-25,2025-08-01,99.0
ACC-0635,2024-08-13,SMB,Starter,Outbound,2024-09-07,2025-04-01,99.0
ACC-0636,2024-09-16,Enterprise,Scale,Partner,2024-10-09,2025-04-01,1641.13
ACC-0637,2025-06-18,SMB,Starter,Partner,2025-06-30,2025-08-01,99.0
ACC-0638,2025-07-19,Mid-market,Growth,Outbound,,,356.94
ACC-0639,2025-08-23,Enterprise,Scale,Outbound,2025-09-13,,2856.55
ACC-0640,2025-09-02,SMB,Starter,Paid Search,,,99.0
ACC-0641,2025-07-10,SMB,Starter,Outbound,2025-07-16,,99.0
ACC-0642,2025-08-01,Mid-market,Scale,Outbound,2025-08-15,,1163.07
ACC-0643,2024-08-01,SMB,Growth,Paid Search,,,299.0
ACC-0644,2024-11-06,SMB,Growth,Organic,2024-11-22,,299.0
ACC-0645,2025-06-17,SMB,Growth,Paid Search,,,299.0
ACC-0646,2025-09-25,Mid-market,Growth,Outbound,2025-10-24,,363.05
ACC-0647,2024-07-21,SMB,Growth,Organic,2024-08-20,2024-11-01,299.0
ACC-0648,2025-04-18,SMB,Starter,Paid Search,2025-05-14,,99.0
ACC-0649,2025-06-22,Mid-market,Scale,Organic,2025-07-14,,1106.95
ACC-0650,2024-07-05,SMB,Starter,Organic,2024-07-15,2025-10-01,99.0
ACC-0651,2025-02-23,Mid-market,Growth,Partner,,,367.22
ACC-0652,2025-09-25,SMB,Starter,Partner,2025-10-10,,99.0
ACC-0653,2025-06-03,Enterprise,Scale,Outbound,2025-06-18,,1909.77
ACC-0654,2024-12-13,Mid-market,Scale,Partner,2024-12-21,,1109.51
ACC-0655,2025-09-23,SMB,Starter,Organic,2025-10-03,,99.0
ACC-0656,2025-01-13,Mid-market,Scale,Partner,2025-02-02,,1300.76
ACC-0657,2025-09-23,SMB,Starter,Partner,2025-10-09,,99.0
ACC-0658,2025-01-26,SMB,Starter,Partner,2025-02-08,2025-04-01,99.0
ACC-0659,2025-05-13,SMB,Starter,Organic,,,99.0
ACC-0660,2025-02-02,Mid-market,Growth,Paid Search,2025-02-07,2025-03-01,384.94
ACC-0661,2024-12-10,SMB,Growth,Organic,2024-12-23,,299.0
ACC-0662,2025-09-06,SMB,Starter,Partner,,,99.0
ACC-0663,2024-11-13,SMB,Starter,Partner,2024-11-24,,99.0
ACC-0664,2024-08-16,SMB,Starter,Outbound,2024-09-03,2024-10-01,99.0
ACC-0665,2025-01-13,SMB,Starter,Organic,2025-02-05,2025-10-01,99.0
ACC-0666,2025-07-06,SMB,Starter,Organic,2025-07-28,2025-10-01,99.0
ACC-0667,2025-08-09,SMB,Starter,Organic,2025-08-25,2025-12-01,99.0
ACC-0668,2025-10-19,SMB,Starter,Partner,2025-10-27,,99.0
ACC-0669,2025-01-01,SMB,Starter,Paid Search,,,99.0
ACC-0670,2025-02-06,SMB,Growth,Organic,2025-02-18,,299.0
ACC-0671,2024-10-25,Mid-market,Scale,Outbound,2024-11-08,,1201.6
ACC-0672,2025-05-03,SMB,Growth,Partner,2025-05-18,,299.0
ACC-0673,2025-10-12,SMB,Starter,Paid Search,2025-10-29,,99.0
ACC-0674,2025-07-06,SMB,Starter,Partner,2025-07-18,,99.0
ACC-0675,2025-05-03,SMB,Starter,Outbound,2025-05-29,,99.0
ACC-0676,2025-02-12,SMB,Starter,Organic,,,99.0
ACC-0677,2025-09-15,Mid-market,Growth,Organic,2025-10-05,2025-12-01,336.24
ACC-0678,2025-04-05,SMB,Starter,Paid Search,,,99.0
ACC-0679,2024-10-03,SMB,Growth,Organic,2024-10-16,,299.0
ACC-0680,2025-02-04,SMB,Starter,Paid Search,2025-02-10,,99.0
ACC-0681,2024-08-18,SMB,Starter,Paid Search,,,99.0
ACC-0682,2024-11-24,SMB,Starter,Partner,2024-12-15,,99.0
ACC-0683,2024-07-05,SMB,Starter,Organic,,,99.0
ACC-0684,2025-03-09,SMB,Starter,Paid Search,2025-03-23,,99.0
ACC-0685,2025-06-10,SMB,Growth,Organic,,,299.0
ACC-0686,2025-01-10,Mid-market,Scale,Organic,2025-01-31,2025-10-01,960.39
ACC-0687,2025-03-07,Enterprise,Scale,Partner,2025-03-17,,1734.86
ACC-0688,2025-10-02,SMB,Starter,Organic,2025-10-17,,99.0
ACC-0689,2025-07-15,SMB,Growth,Paid Search,2025-07-30,,299.0
ACC-0690,2025-04-10,Mid-market,Scale,Outbound,2025-04-25,,1033.19
ACC-0691,2024-12-10,SMB,Starter,Paid Search,2024-12-24,,99.0
ACC-0692,2025-09-08,Mid-market,Growth,Organic,,,393.72
ACC-0693,2024-11-26,SMB,Growth,Organic,2024-12-09,2025-05-01,299.0
ACC-0694,2025-01-17,Enterprise,Scale,Outbound,2025-02-14,,1816.84
ACC-0695,2025-09-12,Enterprise,Scale,Outbound,,,1676.07
ACC-0696,2025-04-06,SMB,Starter,Organic,2025-04-14,,99.0
ACC-0697,2025-07-22,SMB,Starter,Outbound,2025-08-09,,99.0
ACC-0698,2025-05-24,SMB,Starter,Outbound,2025-06-04,,99.0
ACC-0699,2025-06-01,SMB,Growth,Outbound,2025-06-16,,299.0
ACC-0700,2025-01-26,SMB,Starter,Partner,,,99.0
ACC-0701,2024-12-19,Enterprise,Scale,Partner,,,2908.27
ACC-0702,2025-01-03,SMB,Starter,Paid Search,,,99.0
ACC-0703,2024-10-21,SMB,Starter,Organic,,,99.0
ACC-0704,2025-09-03,Mid-market,Growth,Organic,2025-09-24,,324.53
ACC-0705,2024-12-02,SMB,Growth,Paid Search,,,299.0
ACC-0706,2025-05-04,SMB,Starter,Paid Search,,,99.0
ACC-0707,2025-08-13,Enterprise,Scale,Outbound,2025-09-06,,2130.69
ACC-0708,2025-08-17,SMB,Growth,Organic,2025-09-07,,299.0
ACC-0709,2025-03-11,SMB,Starter,Outbound,2025-04-01,,99.0
ACC-0710,2025-04-04,SMB,Growth,Organic,,,299.0
ACC-0711,2025-10-06,Enterprise,Scale,Partner,2025-10-13,,3019.55
ACC-0712,2025-06-24,SMB,Starter,Paid Search,,,99.0
ACC-0713,2025-08-26,SMB,Growth,Paid Search,,,299.0
ACC-0714,2025-09-21,SMB,Growth,Paid Search,2025-10-08,,299.0
ACC-0715,2025-08-03,SMB,Starter,Outbound,2025-08-18,,99.0
ACC-0716,2024-11-23,Enterprise,Scale,Outbound,2024-11-30,2025-12-01,2738.16
ACC-0717,2025-05-19,SMB,Growth,Outbound,2025-06-13,2025-12-01,299.0
ACC-0718,2024-09-15,Enterprise,Scale,Partner,2024-10-03,2024-11-01,2599.81
ACC-0719,2025-06-04,SMB,Starter,Paid Search,2025-06-21,,99.0
